Overriding config with config/train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 10.65M
num decayed parameter tensors: 26, with 10,740,096 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
using fused AdamW: True
compiling the model... (takes a ~minute)
step 0: train loss 4.2874, val loss 4.2823
iter 0: loss 4.2654, time 23164.54ms, mfu -100.00%
iter 10: loss 3.2457, time 7.88ms, mfu 47.27%
iter 20: loss 2.7912, time 7.73ms, mfu 47.37%
iter 30: loss 2.6357, time 8.06ms, mfu 47.25%
iter 40: loss 2.5773, time 7.79ms, mfu 47.31%
iter 50: loss 2.5278, time 8.01ms, mfu 47.23%
iter 60: loss 2.5194, time 7.90ms, mfu 47.23%
iter 70: loss 2.4991, time 8.70ms, mfu 46.78%
iter 80: loss 2.4984, time 7.99ms, mfu 46.77%
iter 90: loss 2.4728, time 8.39ms, mfu 46.53%
iter 100: loss 2.4618, time 8.52ms, mfu 46.26%
iter 110: loss 2.4688, time 8.06ms, mfu 46.25%
iter 120: loss 2.4328, time 8.70ms, mfu 45.91%
iter 130: loss 2.4127, time 8.33ms, mfu 45.79%
iter 140: loss 2.3992, time 8.12ms, mfu 45.80%
iter 150: loss 2.4080, time 7.94ms, mfu 45.91%
iter 160: loss 2.3885, time 7.95ms, mfu 46.01%
iter 170: loss 2.3559, time 7.72ms, mfu 46.23%
iter 180: loss 2.3283, time 8.91ms, mfu 45.79%
iter 190: loss 2.2574, time 7.86ms, mfu 45.95%
iter 200: loss 2.2189, time 8.33ms, mfu 45.83%
iter 210: loss 2.1439, time 8.00ms, mfu 45.90%
iter 220: loss 2.1486, time 8.15ms, mfu 45.88%
iter 230: loss 2.0710, time 7.95ms, mfu 45.98%
iter 240: loss 2.0872, time 7.95ms, mfu 46.07%
step 250: train loss 1.9711, val loss 2.0663
saving checkpoint to out-shakespeare-char
iter 250: loss 2.0387, time 2189.66ms, mfu 41.48%
iter 260: loss 1.9823, time 8.26ms, mfu 41.84%
iter 270: loss 1.9853, time 7.78ms, mfu 42.45%
iter 280: loss 1.9764, time 8.42ms, mfu 42.63%
iter 290: loss 1.9215, time 8.96ms, mfu 42.52%
iter 300: loss 1.9077, time 7.93ms, mfu 42.97%
iter 310: loss 1.8735, time 8.26ms, mfu 43.19%
iter 320: loss 1.8567, time 7.86ms, mfu 43.61%
iter 330: loss 1.8273, time 8.01ms, mfu 43.90%
iter 340: loss 1.7958, time 8.03ms, mfu 44.15%
iter 350: loss 1.8342, time 7.73ms, mfu 44.56%
iter 360: loss 1.7730, time 8.11ms, mfu 44.70%
iter 370: loss 1.7446, time 8.81ms, mfu 44.46%
iter 380: loss 1.7362, time 8.20ms, mfu 44.56%
iter 390: loss 1.7323, time 7.99ms, mfu 44.76%
iter 400: loss 1.7722, time 8.10ms, mfu 44.89%
iter 410: loss 1.7062, time 7.87ms, mfu 45.13%
iter 420: loss 1.7223, time 8.28ms, mfu 45.12%
iter 430: loss 1.6908, time 7.88ms, mfu 45.33%
iter 440: loss 1.6569, time 8.18ms, mfu 45.35%
iter 450: loss 1.6545, time 8.18ms, mfu 45.37%
iter 460: loss 1.6023, time 7.65ms, mfu 45.71%
iter 470: loss 1.6552, time 7.96ms, mfu 45.82%
iter 480: loss 1.6245, time 7.70ms, mfu 46.07%
iter 490: loss 1.5968, time 8.32ms, mfu 45.94%
step 500: train loss 1.5285, val loss 1.7307
saving checkpoint to out-shakespeare-char
iter 500: loss 1.6049, time 2498.99ms, mfu 41.36%
iter 510: loss 1.6081, time 8.03ms, mfu 41.87%
iter 520: loss 1.5998, time 8.75ms, mfu 41.94%
iter 530: loss 1.5642, time 9.07ms, mfu 41.85%
iter 540: loss 1.6171, time 7.99ms, mfu 42.33%
iter 550: loss 1.5568, time 8.71ms, mfu 42.38%
iter 560: loss 1.5685, time 8.21ms, mfu 42.68%
iter 570: loss 1.5725, time 8.60ms, mfu 42.74%
iter 580: loss 1.5338, time 9.04ms, mfu 42.59%
iter 590: loss 1.4980, time 7.95ms, mfu 43.02%
iter 600: loss 1.5211, time 7.79ms, mfu 43.50%
iter 610: loss 1.5534, time 8.32ms, mfu 43.63%
iter 620: loss 1.5342, time 7.76ms, mfu 44.07%
iter 630: loss 1.5108, time 8.18ms, mfu 44.22%
iter 640: loss 1.4638, time 8.01ms, mfu 44.45%
iter 650: loss 1.5052, time 8.11ms, mfu 44.60%
iter 660: loss 1.5096, time 8.04ms, mfu 44.77%
iter 670: loss 1.4449, time 8.04ms, mfu 44.93%
iter 680: loss 1.5121, time 8.19ms, mfu 44.99%
iter 690: loss 1.4672, time 7.77ms, mfu 45.28%
iter 700: loss 1.4851, time 8.10ms, mfu 45.36%
iter 710: loss 1.4626, time 8.18ms, mfu 45.38%
iter 720: loss 1.4409, time 7.94ms, mfu 45.53%
iter 730: loss 1.4275, time 8.16ms, mfu 45.54%
iter 740: loss 1.4291, time 7.98ms, mfu 45.66%
step 750: train loss 1.3642, val loss 1.5878
saving checkpoint to out-shakespeare-char
iter 750: loss 1.4282, time 2492.69ms, mfu 41.11%
iter 760: loss 1.4487, time 7.98ms, mfu 41.66%
iter 770: loss 1.4332, time 8.86ms, mfu 41.71%
iter 780: loss 1.4240, time 8.20ms, mfu 42.08%
iter 790: loss 1.4203, time 8.67ms, mfu 42.17%
iter 800: loss 1.4357, time 8.02ms, mfu 42.60%
iter 810: loss 1.4105, time 8.40ms, mfu 42.77%
iter 820: loss 1.4094, time 8.11ms, mfu 43.09%
